Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: D:\anaconda\envs\testenvironment



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate testenvironment
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Could not find conda environment: myenvironment
You can list all discoverable environments with `conda info --envs`.

# conda environments:
#
                         C:\ProgramData\miniconda
                         C:\ProgramData\miniconda3
base                  *  D:\anaconda
langchain-env            D:\anaconda\envs\langchain-env
tensorflow               D:\anaconda\envs\tensorflow
test_env                 D:\anaconda\envs\test_env
testenvironment          D:\anaconda\envs\testenvironment

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



# All requested packages already installed.


EnvironmentLocationNotFound: Not a conda environment: D:\anaconda\envs\myenvironment

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: D:\anaconda\envs\testenvironment

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
  openssl            pkgs/main/win-64::openssl-3.0.15-h827c3e9_0
  packaging          pkgs/main/win-64::packaging-24.1-py312haa95532_0
  pillow             pkgs/main/win-64::pillow-10.4.0-py312h827c3e9_0
  pip                pkgs/main/win-64::pip-24.2-py312haa95532_0
  ply                pkgs/main/win-64::ply-3.11-py312haa95532_1
  pyparsing          pkgs/main/win-64::pyparsing-3.1.2-py312haa95532_0
  pyqt               pkgs/main/win-64::pyqt-5.15.10-py312hd77b12b_0
  pyqt5-sip          pkgs/main/win-64::pyqt5-sip-12.13.0-py312h2bbff1b_0
  python             pkgs/main/win-64::python-3.12.7-h14ffc60_0
  python-dateutil    pkgs/main/win-64::python-dateutil-2.9.0post0-py312haa95532_2
  qt-main            pkgs/main/win-64::qt-main-5.15.2-h19c9488_10
  setuptools         pkgs/main/win-64::setuptools-75.1.0-py312haa95532_0
  sip                pkgs/main/win-64::sip-6.7.12-py312hd77b12b_0
  six                pkgs/main/noarch::six-1.16.0-pyhd3eb1b0_1
  sqlite             pkgs/main/win-64::sqlite-3.45.3-h2bbff1b_0
  tbb                pkgs/main/win-64::tbb-2021.8.0-h59b6b97_0
  tk                 pkgs/main/win-64::tk-8.6.14-h0416ee5_0
  tornado            pkgs/main/win-64::tornado-6.4.1-py312h827c3e9_0
  tzdata             pkgs/main/noarch::tzdata-2024b-h04d1e81_0
  unicodedata2       pkgs/main/win-64::unicodedata2-15.1.0-py312h2bbff1b_0
  vc                 pkgs/main/win-64::vc-14.40-h2eaa2aa_1
  vs2015_runtime     pkgs/main/win-64::vs2015_runtime-14.40.33807-h98bb1dd_1
  wheel              pkgs/main/win-64::wheel-0.44.0-py312haa95532_0
  xz                 pkgs/main/win-64::xz-5.4.6-h8cc25b3_1
  zlib               pkgs/main/win-64::zlib-1.2.13-h8cc25b3_1
  zstd               pkgs/main/win-64::zstd-1.5.6-h8880b57_0


Proceed ([y]/n)? 

Downloading and Extracting Packages
openssl-3.0.15       | 7.8 MB    |            |   0% openssl-3.0.15       | 7.8 MB    |            |   0% openssl-3.0.15       | 7.8 MB    | 3          |   3% openssl-3.0.15       | 7.8 MB    | #1         |  12% openssl-3.0.15       | 7.8 MB    | #7         |  17% openssl-3.0.15       | 7.8 MB    | ##         |  21% openssl-3.0.15       | 7.8 MB    | ##3        |  24% openssl-3.0.15       | 7.8 MB    | #####3     |  53% openssl-3.0.15       | 7.8 MB    | #######8   |  79% openssl-3.0.15       | 7.8 MB    | #########8 |  99% openssl-3.0.15       | 7.8 MB    | ########## | 100% 
intel-openmp-2023.1. | 2.7 MB    |            |   0% intel-openmp-2023.1. | 2.7 MB    | 3          |   3% intel-openmp-2023.1. | 2.7 MB    | ####4      |  45% intel-openmp-2023.1. | 2.7 MB    | ########4  |  85% intel-openmp-2023.1. | 2.7 MB    | ########## | 100% 
brotli-bin-1.0.9     | 29 KB     |            |   0% brotli-bin-1.0.9     | 29 KB     | ########## | 100% 
freetype-2.12.1      | 490 KB    |            |   0% freetype-2.12.1      | 490 KB    | ####2      |  42% freetype-2.12.1      | 490 KB    | ########## | 100% 
contourpy-1.2.0      | 200 KB    |            |   0% contourpy-1.2.0      | 200 KB    | ###9       |  40% contourpy-1.2.0      | 200 KB    | ########## | 100% 
lz4-c-1.9.4          | 152 KB    |            |   0% lz4-c-1.9.4          | 152 KB    | ########## | 100% 
wheel-0.44.0         | 169 KB    |            |   0% wheel-0.44.0         | 169 KB    | #8         |  19% wheel-0.44.0         | 169 KB    | ########## | 100% 
lerc-3.0             | 120 KB    |            |   0% lerc-3.0             | 120 KB    | #######9   |  80% lerc-3.0             | 120 KB    | ########## | 100% 
libclang-14.0.6      | 154 KB    |            |   0% libclang-14.0.6      | 154 KB    | ########## | 100% 
packaging-24.1       | 167 KB    |            |   0% packaging-24.1       | 167 KB    | 9          |  10% packaging-24.1       | 167 KB    | ###8       |  38% packaging-24.1       | 167 KB    | ########## | 100% 
tornado-6.4.1        | 862 KB    |            |   0% tornado-6.4.1        | 862 KB    | #4         |  15% tornado-6.4.1        | 862 KB    | ########## | 100% 
libffi-3.4.4         | 122 KB    |            |   0% libffi-3.4.4         | 122 KB    | ########## | 100% 
zstd-1.5.6           | 708 KB    |            |   0% zstd-1.5.6           | 708 KB    | ####5      |  45% zstd-1.5.6           | 708 KB    | ########## | 100% 
lcms2-2.12           | 454 KB    |            |   0% lcms2-2.12           | 454 KB    | ######6    |  67% lcms2-2.12           | 454 KB    | ########## | 100% 
mkl_fft-1.3.11       | 169 KB    |            |   0% mkl_fft-1.3.11       | 169 KB    | ########## | 100% 
pillow-10.4.0        | 1008 KB   |            |   0% pillow-10.4.0        | 1008 KB   | ###        |  30% pillow-10.4.0        | 1008 KB   | ########## | 100% 
ca-certificates-2024 | 131 KB    |            |   0% ca-certificates-2024 | 131 KB    | ########## | 100% 
zlib-1.2.13          | 131 KB    |            |   0% zlib-1.2.13          | 131 KB    | ########## | 100% 
libbrotlicommon-1.0. | 79 KB     |            |   0% libbrotlicommon-1.0. | 79 KB     | ########## | 100% 
jpeg-9e              | 334 KB    |            |   0% jpeg-9e              | 334 KB    | 4          |   5% jpeg-9e              | 334 KB    | ########## | 100% 
numpy-base-1.26.4    | 6.6 MB    |            |   0% numpy-base-1.26.4    | 6.6 MB    |            |   0% numpy-base-1.26.4    | 6.6 MB    | ###2       |  32% numpy-base-1.26.4    | 6.6 MB    | ######     |  61% numpy-base-1.26.4    | 6.6 MB    | #########2 |  93% numpy-base-1.26.4    | 6.6 MB    | ########## | 100% 
xz-5.4.6             | 609 KB    |            |   0% xz-5.4.6             | 609 KB    | #######    |  71% xz-5.4.6             | 609 KB    | ########## | 100% 
unicodedata2-15.1.0  | 525 KB    |            |   0% unicodedata2-15.1.0  | 525 KB    | ########## | 100% 
tk-8.6.14            | 3.5 MB    |            |   0% tk-8.6.14            | 3.5 MB    | #8         |  18% tk-8.6.14            | 3.5 MB    | ########1  |  82% tk-8.6.14            | 3.5 MB    | ########## | 100% 
krb5-1.20.1          | 790 KB    |            |   0% krb5-1.20.1          | 790 KB    | ##8        |  28% krb5-1.20.1          | 790 KB    | ########## | 100% 
pyqt5-sip-12.13.0    | 74 KB     |            |   0% pyqt5-sip-12.13.0    | 74 KB     | ########## | 100% 
tzdata-2024b         | 115 KB    |            |   0% tzdata-2024b         | 115 KB    | ########## | 100% 
mkl-service-2.4.0    | 55 KB     |            |   0% mkl-service-2.4.0    | 55 KB     | ##9        |  29% mkl-service-2.4.0    | 55 KB     | ########## | 100% 
fonttools-4.51.0     | 2.5 MB    |            |   0% fonttools-4.51.0     | 2.5 MB    |            |   1% fonttools-4.51.0     | 2.5 MB    | 4          |   4% fonttools-4.51.0     | 2.5 MB    | 7          |   7% fonttools-4.51.0     | 2.5 MB    | 9          |  10% fonttools-4.51.0     | 2.5 MB    | #4         |  15% fonttools-4.51.0     | 2.5 MB    | ##4        |  25% fonttools-4.51.0     | 2.5 MB    | ###3       |  33% fonttools-4.51.0     | 2.5 MB    | ####3      |  44% fonttools-4.51.0     | 2.5 MB    | ######     |  61% fonttools-4.51.0     | 2.5 MB    | ########3  |  83% fonttools-4.51.0     | 2.5 MB    | ########## | 100% 
sip-6.7.12           | 560 KB    |            |   0% sip-6.7.12           | 560 KB    | #7         |  17% sip-6.7.12           | 560 KB    | ########## | 100% 
mkl_random-1.2.8     | 252 KB    |            |   0% mkl_random-1.2.8     | 252 KB    | ###8       |  38% mkl_random-1.2.8     | 252 KB    | ########## | 100% 
numpy-1.26.4         | 11 KB     |            |   0% numpy-1.26.4         | 11 KB     | ########## | 100% 
libbrotlidec-1.0.9   | 39 KB     |            |   0% libbrotlidec-1.0.9   | 39 KB     | ########## | 100% 
pyparsing-3.1.2      | 456 KB    |            |   0% pyparsing-3.1.2      | 456 KB    | 3          |   4% pyparsing-3.1.2      | 456 KB    | #4         |  14% pyparsing-3.1.2      | 456 KB    | ##8        |  28% pyparsing-3.1.2      | 456 KB    | ####5      |  46% pyparsing-3.1.2      | 456 KB    | ######6    |  67% pyparsing-3.1.2      | 456 KB    | ########7  |  88% pyparsing-3.1.2      | 456 KB    | ########## | 100% 
mkl-2023.1.0         | 155.9 MB  |            |   0% mkl-2023.1.0         | 155.9 MB  |            |   0% mkl-2023.1.0         | 155.9 MB  |            |   1% mkl-2023.1.0         | 155.9 MB  | 2          |   2% mkl-2023.1.0         | 155.9 MB  | 3          |   4% mkl-2023.1.0         | 155.9 MB  | 4          |   5% mkl-2023.1.0         | 155.9 MB  | 6          |   6% mkl-2023.1.0         | 155.9 MB  | 7          |   7% mkl-2023.1.0         | 155.9 MB  | 8          |   8% mkl-2023.1.0         | 155.9 MB  | 9          |  10% mkl-2023.1.0         | 155.9 MB  | #          |  11% mkl-2023.1.0         | 155.9 MB  | #1         |  12% mkl-2023.1.0         | 155.9 MB  | #2         |  13% mkl-2023.1.0         | 155.9 MB  | #4         |  14% mkl-2023.1.0         | 155.9 MB  | #5         |  15% mkl-2023.1.0         | 155.9 MB  | #6         |  17% mkl-2023.1.0         | 155.9 MB  | #7         |  18% mkl-2023.1.0         | 155.9 MB  | #8         |  19% mkl-2023.1.0         | 155.9 MB  | #9         |  20% mkl-2023.1.0         | 155.9 MB  | ##         |  21% mkl-2023.1.0         | 155.9 MB  | ##1        |  22% mkl-2023.1.0         | 155.9 MB  | ##2        |  23% mkl-2023.1.0         | 155.9 MB  | ##4        |  24% mkl-2023.1.0         | 155.9 MB  | ##5        |  25% mkl-2023.1.0         | 155.9 MB  | ##5        |  26% mkl-2023.1.0         | 155.9 MB  | ##6        |  27% mkl-2023.1.0         | 155.9 MB  | ##7        |  28% mkl-2023.1.0         | 155.9 MB  | ##8        |  28% mkl-2023.1.0         | 155.9 MB  | ##9        |  29% mkl-2023.1.0         | 155.9 MB  | ##9        |  30% mkl-2023.1.0         | 155.9 MB  | ###        |  30% mkl-2023.1.0         | 155.9 MB  | ###1       |  31% mkl-2023.1.0         | 155.9 MB  | ###1       |  32% mkl-2023.1.0         | 155.9 MB  | ###2       |  32% mkl-2023.1.0         | 155.9 MB  | ###2       |  33% mkl-2023.1.0         | 155.9 MB  | ###3       |  34% mkl-2023.1.0         | 155.9 MB  | ###4       |  34% mkl-2023.1.0         | 155.9 MB  | ###4       |  35% mkl-2023.1.0         | 155.9 MB  | ###5       |  35% mkl-2023.1.0         | 155.9 MB  | ###5       |  36% mkl-2023.1.0         | 155.9 MB  | ###6       |  37% mkl-2023.1.0         | 155.9 MB  | ###7       |  37% mkl-2023.1.0         | 155.9 MB  | ###7       |  38% mkl-2023.1.0         | 155.9 MB  | ###8       |  38% mkl-2023.1.0         | 155.9 MB  | ###8       |  39% mkl-2023.1.0         | 155.9 MB  | ###9       |  39% mkl-2023.1.0         | 155.9 MB  | ###9       |  40% mkl-2023.1.0         | 155.9 MB  | ####       |  41% mkl-2023.1.0         | 155.9 MB  | ####1      |  41% mkl-2023.1.0         | 155.9 MB  | ####1      |  42% mkl-2023.1.0         | 155.9 MB  | ####2      |  42% mkl-2023.1.0         | 155.9 MB  | ####3      |  43% mkl-2023.1.0         | 155.9 MB  | ####3      |  44% mkl-2023.1.0         | 155.9 MB  | ####4      |  44% mkl-2023.1.0         | 155.9 MB  | ####4      |  45% mkl-2023.1.0         | 155.9 MB  | ####5      |  46% mkl-2023.1.0         | 155.9 MB  | ####6      |  46% mkl-2023.1.0         | 155.9 MB  | ####6      |  47% mkl-2023.1.0         | 155.9 MB  | ####7      |  48% mkl-2023.1.0         | 155.9 MB  | ####8      |  48% mkl-2023.1.0         | 155.9 MB  | ####9      |  49% mkl-2023.1.0         | 155.9 MB  | ####9      |  50% mkl-2023.1.0         | 155.9 MB  | #####      |  51% mkl-2023.1.0         | 155.9 MB  | #####1     |  52% mkl-2023.1.0         | 155.9 MB  | #####2     |  53% mkl-2023.1.0         | 155.9 MB  | #####3     |  53% mkl-2023.1.0         | 155.9 MB  | #####4     |  54% mkl-2023.1.0         | 155.9 MB  | #####4     |  55% mkl-2023.1.0         | 155.9 MB  | #####6     |  57% mkl-2023.1.0         | 155.9 MB  | #####7     |  58% mkl-2023.1.0         | 155.9 MB  | #####8     |  59% mkl-2023.1.0         | 155.9 MB  | #####9     |  60% mkl-2023.1.0         | 155.9 MB  | ######     |  61% mkl-2023.1.0         | 155.9 MB  | ######2    |  62% mkl-2023.1.0         | 155.9 MB  | ######3    |  63% mkl-2023.1.0         | 155.9 MB  | ######4    |  64% mkl-2023.1.0         | 155.9 MB  | ######5    |  66% mkl-2023.1.0         | 155.9 MB  | ######6    |  67% mkl-2023.1.0         | 155.9 MB  | ######7    |  68% mkl-2023.1.0         | 155.9 MB  | ######8    |  69% mkl-2023.1.0         | 155.9 MB  | ######9    |  70% mkl-2023.1.0         | 155.9 MB  | #######1   |  71% mkl-2023.1.0         | 155.9 MB  | #######2   |  73% mkl-2023.1.0         | 155.9 MB  | #######4   |  74% mkl-2023.1.0         | 155.9 MB  | #######5   |  76% mkl-2023.1.0         | 155.9 MB  | #######6   |  77% mkl-2023.1.0         | 155.9 MB  | #######8   |  78% mkl-2023.1.0         | 155.9 MB  | #######9   |  79% mkl-2023.1.0         | 155.9 MB  | ########   |  80% mkl-2023.1.0         | 155.9 MB  | ########1  |  81% mkl-2023.1.0         | 155.9 MB  | ########1  |  82% mkl-2023.1.0         | 155.9 MB  | ########3  |  83% mkl-2023.1.0         | 155.9 MB  | ########4  |  84% mkl-2023.1.0         | 155.9 MB  | ########5  |  85% mkl-2023.1.0         | 155.9 MB  | ########6  |  86% mkl-2023.1.0         | 155.9 MB  | ########7  |  87% mkl-2023.1.0         | 155.9 MB  | ########8  |  88% mkl-2023.1.0         | 155.9 MB  | ########9  |  89% mkl-2023.1.0         | 155.9 MB  | #########  |  90% mkl-2023.1.0         | 155.9 MB  | #########  |  91% mkl-2023.1.0         | 155.9 MB  | #########1 |  91% mkl-2023.1.0         | 155.9 MB  | #########2 |  92% mkl-2023.1.0         | 155.9 MB  | #########3 |  93% mkl-2023.1.0         | 155.9 MB  | #########3 |  94% mkl-2023.1.0         | 155.9 MB  | #########4 |  95% mkl-2023.1.0         | 155.9 MB  | #########5 |  95% mkl-2023.1.0         | 155.9 MB  | #########5 |  96% mkl-2023.1.0         | 155.9 MB  | #########7 |  97% mkl-2023.1.0         | 155.9 MB  | #########7 |  98% mkl-2023.1.0         | 155.9 MB  | #########8 |  99% mkl-2023.1.0         | 155.9 MB  | #########9 | 100% mkl-2023.1.0         | 155.9 MB  | ########## | 100% 
libtiff-4.5.1        | 1.1 MB    |            |   0% libtiff-4.5.1        | 1.1 MB    | #9         |  19% libtiff-4.5.1        | 1.1 MB    | ########## | 100% 
libbrotlienc-1.0.9   | 261 KB    |            |   0% libbrotlienc-1.0.9   | 261 KB    | ########## | 100% 
vc-14.40             | 10 KB     |            |   0% vc-14.40             | 10 KB     | ########## | 100% 
brotli-1.0.9         | 19 KB     |            |   0% brotli-1.0.9         | 19 KB     | ########## | 100% 
qt-main-5.15.2       | 59.4 MB   |            |   0% qt-main-5.15.2       | 59.4 MB   |            |   1% qt-main-5.15.2       | 59.4 MB   | 2          |   3% qt-main-5.15.2       | 59.4 MB   | 5          |   5% qt-main-5.15.2       | 59.4 MB   | 7          |   8% qt-main-5.15.2       | 59.4 MB   | #          |  11% qt-main-5.15.2       | 59.4 MB   | #2         |  13% qt-main-5.15.2       | 59.4 MB   | #5         |  16% qt-main-5.15.2       | 59.4 MB   | #8         |  18% qt-main-5.15.2       | 59.4 MB   | ##1        |  22% qt-main-5.15.2       | 59.4 MB   | ##4        |  24% qt-main-5.15.2       | 59.4 MB   | ##6        |  27% qt-main-5.15.2       | 59.4 MB   | ##8        |  29% qt-main-5.15.2       | 59.4 MB   | ###1       |  31% qt-main-5.15.2       | 59.4 MB   | ###3       |  34% qt-main-5.15.2       | 59.4 MB   | ###6       |  37% qt-main-5.15.2       | 59.4 MB   | ####       |  41% qt-main-5.15.2       | 59.4 MB   | ####3      |  43% qt-main-5.15.2       | 59.4 MB   | ####6      |  46% qt-main-5.15.2       | 59.4 MB   | ####9      |  49% qt-main-5.15.2       | 59.4 MB   | #####2     |  53% qt-main-5.15.2       | 59.4 MB   | #####6     |  56% qt-main-5.15.2       | 59.4 MB   | ######     |  60% qt-main-5.15.2       | 59.4 MB   | ######3    |  63% qt-main-5.15.2       | 59.4 MB   | ######6    |  67% qt-main-5.15.2       | 59.4 MB   | ######9    |  69% qt-main-5.15.2       | 59.4 MB   | #######1   |  72% qt-main-5.15.2       | 59.4 MB   | #######3   |  74% qt-main-5.15.2       | 59.4 MB   | #######6   |  76% qt-main-5.15.2       | 59.4 MB   | #######8   |  78% qt-main-5.15.2       | 59.4 MB   | ########   |  80% qt-main-5.15.2       | 59.4 MB   | ########2  |  82% qt-main-5.15.2       | 59.4 MB   | ########4  |  85% qt-main-5.15.2       | 59.4 MB   | ########6  |  87% qt-main-5.15.2       | 59.4 MB   | ########8  |  89% qt-main-5.15.2       | 59.4 MB   | #########1 |  92% qt-main-5.15.2       | 59.4 MB   | #########3 |  94% qt-main-5.15.2       | 59.4 MB   | #########5 |  96% qt-main-5.15.2       | 59.4 MB   | #########8 |  99% qt-main-5.15.2       | 59.4 MB   | ########## | 100% 
libpng-1.6.39        | 369 KB    |            |   0% libpng-1.6.39        | 369 KB    | ########## | 100% 
sqlite-3.45.3        | 973 KB    |            |   0% sqlite-3.45.3        | 973 KB    | 8          |   8% sqlite-3.45.3        | 973 KB    | ########## | 100% 
expat-2.6.3          | 256 KB    |            |   0% expat-2.6.3          | 256 KB    | ########1  |  81% expat-2.6.3          | 256 KB    | ########## | 100% 
tbb-2021.8.0         | 149 KB    |            |   0% tbb-2021.8.0         | 149 KB    | ########## | 100% 
cycler-0.11.0        | 12 KB     |            |   0% cycler-0.11.0        | 12 KB     | ########## | 100% 
